/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:45: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1893: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v1.7. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  rank_zero_deprecation(
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
Restoring states from the checkpoint path at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:247: UserWarning: You're resuming from a checkpoint that ended mid-epoch. Training will start from the beginning of the next epoch. This can cause unreliable results if further training is done, consider using an end of epoch checkpoint.
  rank_zero_warn(
Restored all states from the checkpoint file at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
  | Name           | Type          | Params
-------------------------------------------------
0 | input          | Sequential    | 5.2 K 
1 | residual_layer | Sequential    | 2.0 M 
2 | TA             | Conv2d        | 12.4 K
3 | reconstruct    | Sequential    | 443 K 
4 | upscale        | Sequential    | 10.0 K
5 | depthmodel     | CascadeMVSNet | 934 K 
6 | depth_loss     | SL1Loss       | 0     
-------------------------------------------------
2.5 M     Trainable params
934 K     Non-trainable params
3.4 M     Total params
13.781    Total estimated model params size (MB)
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory /root/autodl-tmp/project/dp_simple/ckpts/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|                                                            | 0/2 [00:00<?, ?it/s]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:440: UserWarning: Your `val_dataloader` has `shuffle=True`,it is strongly recommended that you turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:  50%|██████████████████████████                          | 1/2 [00:01<00:01,  1.80s/it]
Validation sanity check: 100%|████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.15s/it]
                                                                                                                /root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                        | 0/1079 [00:00<?, ?it/s]
Epoch 9:   0%|                                                                         | 0/1079 [00:00<?, ?it/s][W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 12:  77%|███████████████████████████████▍         | 826/1079 [57:18<17:33,  4.16s/it, loss=0.746, v_num=3]
Epoch 12:  77%|███████████████████████████████▍         | 827/1079 [57:22<17:29,  4.16s/it, loss=0.747, v_num=3]
Epoch 12:  77%|███████████████████████████████▍         | 828/1079 [57:26<17:24,  4.16s/it, loss=0.747, v_num=3]
Epoch 12:  77%|███████████████████████████████▍         | 828/1079 [57:26<17:24,  4.16s/it, loss=0.706, v_num=3]
Epoch 12:  77%|████████████████████████████████▎         | 829/1079 [57:31<17:20,  4.16s/it, loss=0.72, v_num=3]
Epoch 12:  77%|████████████████████████████████▎         | 830/1079 [57:35<17:16,  4.16s/it, loss=0.72, v_num=3]
Epoch 12:  77%|███████████████████████████████▌         | 830/1079 [57:35<17:16,  4.16s/it, loss=0.758, v_num=3]
Epoch 12:  77%|███████████████████████████████▌         | 831/1079 [57:39<17:12,  4.16s/it, loss=0.742, v_num=3]
Epoch 12:  77%|███████████████████████████████▌         | 832/1079 [57:43<17:08,  4.16s/it, loss=0.742, v_num=3]
Epoch 12:  77%|████████████████████████████████▍         | 832/1079 [57:43<17:08,  4.16s/it, loss=0.76, v_num=3]
Epoch 12:  77%|███████████████████████████████▋         | 833/1079 [57:47<17:04,  4.16s/it, loss=0.761, v_num=3]
Epoch 12:  77%|███████████████████████████████▋         | 834/1079 [57:51<16:59,  4.16s/it, loss=0.761, v_num=3]
Epoch 12:  77%|███████████████████████████████▋         | 834/1079 [57:51<16:59,  4.16s/it, loss=0.785, v_num=3]
Epoch 12:  77%|███████████████████████████████▋         | 835/1079 [57:56<16:55,  4.16s/it, loss=0.854, v_num=3]
Epoch 12:  77%|███████████████████████████████▊         | 836/1079 [58:00<16:51,  4.16s/it, loss=0.854, v_num=3]
Epoch 12:  77%|███████████████████████████████▊         | 836/1079 [58:00<16:51,  4.16s/it, loss=0.865, v_num=3]
Epoch 12:  78%|███████████████████████████████▊         | 837/1079 [58:04<16:47,  4.16s/it, loss=0.856, v_num=3]
Epoch 12:  78%|███████████████████████████████▊         | 838/1079 [58:08<16:43,  4.16s/it, loss=0.856, v_num=3]
Epoch 12:  78%|███████████████████████████████▊         | 838/1079 [58:08<16:43,  4.16s/it, loss=0.852, v_num=3]
Epoch 12:  78%|███████████████████████████████▉         | 839/1079 [58:12<16:39,  4.16s/it, loss=0.845, v_num=3]
Epoch 12:  78%|███████████████████████████████▉         | 840/1079 [58:17<16:35,  4.16s/it, loss=0.845, v_num=3]
Epoch 12:  78%|███████████████████████████████▉         | 840/1079 [58:17<16:35,  4.16s/it, loss=0.846, v_num=3]
Epoch 12:  78%|███████████████████████████████▉         | 841/1079 [58:21<16:30,  4.16s/it, loss=0.847, v_num=3]
Epoch 12:  78%|███████████████████████████████▉         | 842/1079 [58:25<16:26,  4.16s/it, loss=0.847, v_num=3]
Epoch 12:  78%|███████████████████████████████▉         | 842/1079 [58:25<16:26,  4.16s/it, loss=0.849, v_num=3]
Epoch 12:  78%|████████████████████████████████         | 843/1079 [58:29<16:22,  4.16s/it, loss=0.885, v_num=3]
Epoch 12:  78%|████████████████████████████████         | 844/1079 [58:33<16:18,  4.16s/it, loss=0.885, v_num=3]
Epoch 12:  78%|████████████████████████████████         | 844/1079 [58:33<16:18,  4.16s/it, loss=0.886, v_num=3]
Epoch 12:  78%|████████████████████████████████         | 845/1079 [58:37<16:14,  4.16s/it, loss=0.805, v_num=3]
Epoch 12:  78%|████████████████████████████████▏        | 846/1079 [58:42<16:10,  4.16s/it, loss=0.805, v_num=3]
Epoch 12:  78%|████████████████████████████████▏        | 846/1079 [58:42<16:10,  4.16s/it, loss=0.831, v_num=3]
Epoch 12:  78%|████████████████████████████████▏        | 847/1079 [58:46<16:05,  4.16s/it, loss=0.902, v_num=3]
Epoch 12:  79%|████████████████████████████████▏        | 848/1079 [58:50<16:01,  4.16s/it, loss=0.902, v_num=3]
Epoch 12:  79%|█████████████████████████████████         | 848/1079 [58:50<16:01,  4.16s/it, loss=0.93, v_num=3]
Epoch 12:  79%|████████████████████████████████▎        | 849/1079 [58:54<15:57,  4.16s/it, loss=0.918, v_num=3]
Epoch 12:  79%|████████████████████████████████▎        | 850/1079 [58:58<15:53,  4.16s/it, loss=0.918, v_num=3]
Epoch 12:  79%|████████████████████████████████▎        | 850/1079 [58:58<15:53,  4.16s/it, loss=0.924, v_num=3]
Epoch 12:  79%|████████████████████████████████▎        | 851/1079 [59:02<15:49,  4.16s/it, loss=0.951, v_num=3]
Epoch 12:  79%|████████████████████████████████▎        | 852/1079 [59:07<15:45,  4.16s/it, loss=0.951, v_num=3]
Epoch 12:  79%|████████████████████████████████▎        | 852/1079 [59:07<15:45,  4.16s/it, loss=0.935, v_num=3]
Epoch 12:  79%|████████████████████████████████▍        | 853/1079 [59:11<15:40,  4.16s/it, loss=0.923, v_num=3]
Epoch 12:  79%|████████████████████████████████▍        | 854/1079 [59:15<15:36,  4.16s/it, loss=0.923, v_num=3]
Epoch 12:  79%|████████████████████████████████▍        | 854/1079 [59:15<15:36,  4.16s/it, loss=0.902, v_num=3]
Epoch 12:  79%|████████████████████████████████▍        | 855/1079 [59:19<15:32,  4.16s/it, loss=0.846, v_num=3]
Epoch 12:  79%|████████████████████████████████▌        | 856/1079 [59:23<15:28,  4.16s/it, loss=0.846, v_num=3]
Epoch 12:  79%|████████████████████████████████▌        | 856/1079 [59:23<15:28,  4.16s/it, loss=0.824, v_num=3]
Epoch 12:  79%|████████████████████████████████▌        | 857/1079 [59:27<15:24,  4.16s/it, loss=0.832, v_num=3]
Epoch 12:  80%|████████████████████████████████▌        | 858/1079 [59:32<15:20,  4.16s/it, loss=0.832, v_num=3]
Epoch 12:  80%|████████████████████████████████▌        | 858/1079 [59:32<15:20,  4.16s/it, loss=0.845, v_num=3]
Epoch 12:  80%|████████████████████████████████▋        | 859/1079 [59:36<15:15,  4.16s/it, loss=0.895, v_num=3]
Epoch 12:  80%|████████████████████████████████▋        | 860/1079 [59:40<15:11,  4.16s/it, loss=0.895, v_num=3]
Epoch 12:  80%|████████████████████████████████▋        | 860/1079 [59:40<15:11,  4.16s/it, loss=0.886, v_num=3]
Epoch 12:  80%|████████████████████████████████▋        | 861/1079 [59:44<15:07,  4.16s/it, loss=0.899, v_num=3]
Epoch 12:  80%|████████████████████████████████▊        | 862/1079 [59:48<15:03,  4.16s/it, loss=0.899, v_num=3]
Epoch 12:  80%|██████████████████████████████████▎        | 862/1079 [59:48<15:03,  4.16s/it, loss=0.9, v_num=3]
Epoch 12:  80%|████████████████████████████████▊        | 863/1079 [59:53<14:59,  4.16s/it, loss=0.854, v_num=3]
Epoch 12:  80%|████████████████████████████████▊        | 864/1079 [59:57<14:55,  4.16s/it, loss=0.854, v_num=3]
Epoch 12:  80%|████████████████████████████████▊        | 864/1079 [59:57<14:55,  4.16s/it, loss=0.885, v_num=3]
